time,temperature,humidity,cloudcover,precipitation,wind_speed,wind_direction
2025-06-09T13:00,43.6,17.0,0.0,0.0,12.1,314.0
2025-06-09T14:00,43.8,16.0,0.0,0.0,13.1,313.0
2025-06-09T15:00,43.5,16.0,0.0,0.0,15.2,306.0
2025-06-09T16:00,42.6,19.0,0.0,0.0,15.9,303.0
2025-06-09T17:00,42.2,20.0,0.0,0.0,14.1,305.0
2025-06-09T18:00,42.1,18.0,1.0,0.0,16.5,294.0
2025-06-09T19:00,40.7,17.0,0.0,0.0,15.0,290.0
2025-06-09T20:00,39.4,17.0,0.0,0.0,10.9,297.0
2025-06-09T21:00,37.9,19.0,0.0,0.0,7.1,304.0
2025-06-09T22:00,36.8,21.0,0.0,0.0,6.3,294.0
2025-06-09T23:00,36.3,22.0,0.0,0.0,6.7,290.0
2025-06-10T00:00,34.9,24.0,0.0,0.0,5.6,276.0
2025-06-10T01:00,33.6,26.0,0.0,0.0,5.8,248.0
2025-06-10T02:00,32.3,28.0,0.0,0.0,5.1,252.0
2025-06-10T03:00,31.4,28.0,0.0,0.0,5.0,257.0
2025-06-10T04:00,30.8,28.0,0.0,0.0,5.2,256.0
2025-06-10T05:00,30.5,27.0,0.0,0.0,6.5,270.0
2025-06-10T06:00,,,,,,
2025-06-10T07:00,,,,,,
2025-06-10T08:00,,,,,,
2025-06-10T09:00,,,,,,
2025-06-10T10:00,,,,,,
2025-06-10T11:00,,,,,,
2025-06-10T12:00,,,,,,
2025-06-10T13:00,,,,,,
2025-06-10T14:00,,,,,,
2025-06-10T15:00,,,,,,
2025-06-10T16:00,,,,,,
2025-06-10T17:00,,,,,,
2025-06-10T18:00,,,,,,
2025-06-10T19:00,,,,,,
2025-06-10T20:00,,,,,,
2025-06-10T21:00,,,,,,
2025-06-10T22:00,,,,,,
2025-06-10T23:00,,,,,,
2025-06-11T00:00,,,,,,
2025-06-11T01:00,,,,,,
2025-06-11T02:00,,,,,,
2025-06-11T03:00,,,,,,
2025-06-11T04:00,,,,,,
2025-06-11T05:00,,,,,,
2025-06-11T06:00,,,,,,
2025-06-11T07:00,,,,,,
2025-06-11T08:00,,,,,,
2025-06-11T09:00,,,,,,
2025-06-11T10:00,,,,,,
2025-06-11T11:00,,,,,,
2025-06-11T12:00,,,,,,
2025-06-11T13:00,,,,,,
2025-06-11T14:00,,,,,,
2025-06-11T15:00,,,,,,
2025-06-11T16:00,,,,,,
2025-06-11T17:00,,,,,,
2025-06-11T18:00,,,,,,
2025-06-11T19:00,,,,,,
2025-06-11T20:00,,,,,,
2025-06-11T21:00,,,,,,
2025-06-11T22:00,,,,,,
2025-06-11T23:00,,,,,,
