time,latitude,longitude,altitude,wind_speed_x,wind_direction_x,temperature_x,humidity_x,temperature_y,humidity_y,cloudcover,precipitation,wind_speed_y,wind_direction_y,future_temperature_y,future_humidity_y,future_wind_speed_y
2025-06-12 07:20:57.976958,28.625958280480276,77.21078396920045,216.40581672186735,2.6737512557814616,44.654021048707826,21.18629762224522,35.85929985343352,33.220845055558634,40.83482532047429,99.77028442484614,2.567327734597189,3.9342401864138137,323.16886240796174,30.30536862051485,86.08458712954581,6.997287895389441
2025-06-12 08:20:57.976958,28.617911207691197,77.24257417250884,284.51914776936616,6.395580974222527,340.6959506405597,27.58780124210272,54.779102345813804,34.32023921742453,32.03931247997191,24.003395655556947,2.5204884511595713,9.711060064745878,325.61678053075434,31.921868014002893,38.83430366614812,2.304924603837535
2025-06-12 09:20:57.976958,28.608065627438776,77.20566461481249,252.47693196121892,2.975510338166413,328.7879954765026,20.193629564585557,64.67988318570008,33.022331006731264,82.99905819873293,45.57744308388292,8.789795400439242,7.083218290101311,217.62283376219435,21.64540700755644,53.254307722509935,1.3891821994104134
2025-06-12 10:20:57.976958,28.602271780405243,77.22854231750408,256.07613522786,4.317612186931171,3.5800876429175554,33.867899569411406,73.9418362059354,22.17168670328999,42.668068985607746,10.390824936662424,3.458702205998118,7.326952864098718,260.2142948620396,33.44073947752086,63.06393290764827,8.932649099059754
2025-06-12 11:20:57.976958,28.640484959141784,77.2474650833225,219.43823823367404,9.363053133001422,14.30446486730975,23.420539819731324,49.324032127867,21.890925331148424,81.3601945517018,42.280281778886206,5.490286936310627,5.901870604854452,189.07839251576604,28.594338756807332,64.1941429673995,8.791842813723788
2025-06-12 12:20:57.976958,28.63634603559325,77.2344590317521,294.085970699255,5.8407077566145915,242.1472698751148,30.99690077677331,82.99436153158591,35.059046407271154,69.31517073091612,14.929619062609078,9.412028733307492,2.0779072264104403,198.36339640483607,25.804953228959466,74.2250008546065,7.820911106277347
2025-06-12 13:20:57.976958,28.64683089806993,77.24914020054479,200.49290359390668,4.342514895316718,326.83085424713477,27.019527415029177,71.8065284677722,38.54904106246238,84.9020714501196,92.14303940072318,9.995669400282946,3.9004287331768133,215.74500786615832,36.33788430151625,50.76417147238399,7.186741840297799
2025-06-12 14:20:57.976958,28.637956064544536,77.23661527732595,273.48850794781333,6.9626579900279495,335.85576762278026,24.08653148052648,32.184189214548454,39.41896577856899,85.00958041326302,98.97185180465316,5.412245391261994,5.162360568889092,128.97707854660268,25.28329342415166,71.29734031725498,3.151961851829642
2025-06-12 15:20:57.976958,28.604175342718673,77.20783501504634,251.4913930686465,5.313016557831075,309.7652568558381,29.78602357118909,52.03835030679447,24.847055470153663,33.03287532131105,11.372750402977994,0.15241928159908547,6.351716447925477,194.6483360954876,32.453266438914326,51.81659358527599,5.514588646239341
2025-06-12 16:20:57.976958,28.60677779964267,77.23819743001455,250.81389689888596,4.987531349213558,195.81750631402073,24.499864172347284,54.8608975834104,22.63954760360136,48.694886438036754,72.57428843971098,1.478527727160741,7.218179783043475,248.20820540036922,21.365768447917603,80.14851929755962,9.12637508646964
2025-06-12 17:20:57.976958,28.631952102745224,77.21879193852925,272.965679554484,5.66466499777127,70.86641000259914,25.521824392853496,85.85837159827081,35.68189588730656,78.24542115350258,97.70692280559857,6.522724903414034,6.144363197606292,4.379191348162026,24.071707388819174,84.15261706718587,6.1792630344283594
2025-06-12 18:20:57.976958,28.6379630401965,77.21013205553555,211.66371635011,3.237395111025769,29.329975988492517,32.333287603905816,81.15842677080107,38.09944184944494,41.94344075904306,56.21902093569311,3.4785716579288994,6.044106920418311,21.64203410108697,33.93752453075648,48.32894443572549,4.5630660514671595
2025-06-12 19:20:57.976958,28.647623182996558,77.23989326758094,291.2834784593609,1.8423564103136179,328.8618122680945,25.401476555432794,41.2519844322891,27.405119952391242,53.16499810040703,83.9698027389668,4.99032782310593,8.744339418952134,300.9956179530756,30.244556993082327,86.85169899391917,1.784097987530327
2025-06-12 20:20:57.976958,28.621067981504257,77.20932926295018,230.8816288563081,8.866296055762499,45.551483423455316,30.58122647727769,62.656427558048755,39.8969827035432,72.32241466109484,29.544866526072788,0.8028685526043622,8.206803566715655,93.99863056046766,37.74543135622528,88.67260844502368,4.806802389079943
2025-06-12 21:20:57.976958,28.64311201099083,77.20242501706844,222.28576529000827,8.023994461457406,38.92238929122597,23.083847246711414,67.45812446159142,20.014585359692024,76.65134005402967,8.098565881064035,5.7353971292783985,9.341881824213017,46.24034123142017,35.59767603916572,33.36073680704547,6.084517558892696
2025-06-12 22:20:57.976958,28.61583819685727,77.20528201057864,298.3066179694785,7.363073085068561,98.721970179581,37.950863270935315,51.957969827811844,33.41514057486247,30.292833195071992,36.83071513153092,8.074387430293545,5.942037378952736,228.13652066039018,20.620313084034155,38.500199364419274,2.4234334895255403
2025-06-12 23:20:57.976958,28.60101254530925,77.24226973423647,203.03618643557311,4.103547349222586,77.8572940770873,35.37610713381943,85.8206524404028,27.828215014152306,45.0216165017354,30.692155432102552,7.032403291097631,3.5859224309721043,211.4613587854854,28.30342213488545,60.63985471920644,1.443627683326127
2025-06-13 00:20:57.976958,28.60638575148142,77.23982893865184,273.70978137482496,4.670116898648828,307.8001754947879,39.70450731370409,43.157126849941925,25.63640476150651,81.759272393989,14.489720411802375,6.118449240682925,9.884086867557393,252.67728094017554,31.49158475169552,38.796892933645886,8.066349537286325
2025-06-13 01:20:57.976958,28.640781317012834,77.2192593049865,295.6301235569441,3.8324732014020606,88.64621996705586,24.31314264181983,49.66930666033849,32.74035246540889,39.70885331771204,78.11798695782056,7.260987848320825,4.155315053906431,110.41678710699944,38.17609261920832,33.07562816676988,8.619048360761996
2025-06-13 02:20:57.976958,28.624914052858102,77.20345305678453,250.7705509764343,6.5146735632355055,101.41349382787378,21.159926271575465,30.5429716920863,37.77332223149116,76.11339447967657,91.29191224395274,4.377637036613066,4.194868279309856,305.4659823710567,31.153995256652166,70.26812910187849,5.464153190106562
2025-06-13 03:20:57.976958,28.633411236268714,77.24768994747258,292.7356242859152,1.9530365014528277,334.7732596187714,31.521596042670133,43.024220646310454,21.60494560299118,54.685181015537594,63.920346571405716,0.8717980772453116,3.3088070841330377,199.26356666574478,31.881033924750334,59.97017761694731,5.47471175593549
2025-06-13 04:20:57.976958,28.614554526368078,77.23209113356522,272.0343173015183,1.8259028812788856,259.3023810506139,24.065951865806863,62.435868152028796,32.722676853551874,33.20953882095103,54.95172867741873,3.1172302830774856,8.984985772120325,109.98584576880202,22.49275071032266,85.18442715793638,6.279875443956883
2025-06-13 05:20:57.976958,28.605541399953186,77.24852016029823,266.45946773101247,1.6557662319035287,201.41427862218697,35.23669078789184,55.538968833725306,28.11820741323615,49.71011991239609,62.25691828677357,4.612310779335562,8.924252807781972,66.73249809468686,20.90767864062063,39.90571044679769,6.238497006459186
2025-06-13 06:20:57.976958,28.645950943457606,77.23759248894373,230.09681108383492,9.227074610934192,125.50902265460273,32.80170335819494,70.18711319004998,39.561769512010514,77.81025011725188,37.79594693026077,5.2459820302646385,1.5827476509761245,165.17500413066125,30.68687979643083,38.788193471458484,7.569391293397997
2025-06-13 07:20:57.976958,28.644022363703208,77.24437753376654,284.01865914898616,5.370732101986695,328.71211057587135,30.8491035544673,50.89658147690086,38.68623273825564,45.63337794177687,94.08301475596491,6.611578728889952,4.963818227295509,61.46487628479783,39.36786119955113,59.40441367783605,1.1177157676781408
2025-06-13 08:20:57.976958,28.645572652557675,77.21097645431091,251.78020019644794,1.5555358820083898,214.23759526009522,22.397796684026524,43.88924243413385,33.54775402573704,34.523304116518545,67.19067730286082,9.405960970554139,4.9809788861872,255.8375235477061,32.79754470914074,42.642982640965336,4.821117432482451
2025-06-13 09:20:57.976958,28.62345819995321,77.22191564924069,280.24687312837756,4.568386671117654,40.85173955421918,30.694182410195165,73.56380717130386,29.17723311070574,80.51634166795148,67.66397821032203,8.677097282801922,6.904184048410624,358.563110320501,39.088379599642494,33.56743798869679,1.9706742002115247
2025-06-13 10:20:57.976958,28.611569390597484,77.2062389211392,280.47498344955784,2.185414806956301,122.80844679802996,33.833151321860875,73.34379863594941,31.188267890246237,88.1568571346422,11.142154203425003,7.3374449976306035,3.8872802068048515,18.493281267114646,25.551971602045754,55.80249390233121,5.307659241325181
2025-06-13 11:20:57.976958,28.6311723177248,77.24786441502212,292.7400822279328,9.139176240998808,275.9805685815108,36.70822284308595,49.77301280253003,37.43074030777286,73.1394365069803,28.028915795540634,5.920561386771542,6.098562286464797,267.2550061932056,35.60830103074603,59.239876259031945,2.4774847484423725
2025-06-13 12:20:57.976958,28.620392615261625,77.24861056449814,248.6527008123513,9.041511904190633,325.8595225606393,27.11305994024776,62.77911168433483,31.49698207266481,69.37054669679911,50.414417462713764,8.667139894471823,2.9487029055371883,109.21512948947564,27.185911295292698,38.38625908476537,2.3613928278892646
2025-06-13 13:20:57.976958,28.618224743594837,77.22220868228261,246.1792115366834,1.9757605027187062,326.20808377021064,33.274667234874265,80.76229617297302,35.52256291606517,54.31581557594174,53.659798873275946,3.1021608038115254,3.668593079077654,355.47756191863044,36.3031621079148,59.059478302552364,6.721856730617108
2025-06-13 14:20:57.976958,28.60760215625945,77.2330971903012,214.48556470466357,8.087894033833756,29.08119764076766,31.33242323345204,56.506500064295246,22.387877038144175,76.05380834126979,73.996054621797,2.427327993027549,6.738888698308642,304.12378761909656,34.549602488910146,41.47283568564694,5.928443472917639
2025-06-13 15:20:57.976958,28.618562211988323,77.2077748320596,247.74276253037192,7.954705456269721,190.81497420269378,22.677425438400142,78.73487681348576,23.393034360464178,60.69121410433894,25.76224055213442,8.949382482944385,4.609904106033223,171.02132539389777,27.863184066699617,45.34812344725124,9.69840094121078
2025-06-13 16:20:57.976958,28.6308374332233,77.20502734651694,239.02596520437828,9.68471940999882,140.7876261268899,38.82214010581049,62.27823464926025,31.018617247345414,52.89135375592653,31.961069763731043,8.241126186952787,6.37663281201828,88.17333096069079,26.3689504743264,35.41134002095694,4.817749807008828
2025-06-13 17:20:57.976958,28.636764492136447,77.21165966785436,267.95887518996767,2.181897072794523,305.0927483507139,23.400274720035174,81.49460948373675,28.90141099927023,66.02203447691838,7.317728034703574,8.640362579629645,1.1144620433517134,0.4420048131121668,25.242359072807474,67.93711413432459,2.19591540958133
2025-06-13 18:20:57.976958,28.615679825591705,77.24628617062348,279.2861216795105,8.040577571683908,344.0117043922103,36.16029583827981,49.867178781720405,25.96015290427279,53.70709596413826,96.46000492954985,5.9491360672342966,4.438620489701831,230.38667596376789,32.271982778469024,76.8991640915105,5.634461172387989
2025-06-13 19:20:57.976958,28.62914348053095,77.24814183468911,230.4874747044376,3.5271030773448806,121.55750090651145,33.206912686983216,53.807387068929586,37.32721509069778,63.01723805837445,53.991868521308696,1.1317905285303875,3.2328500039790447,265.4597337103347,26.56619594260039,43.09230059635596,7.230428250809269
2025-06-13 20:20:57.976958,28.635391320580187,77.21467625160626,227.4703195335782,4.677497897685725,12.51753392573917,39.36862012069114,62.2140064084209,25.392086649710564,87.94431184883939,45.75748310258084,4.396859784487671,6.195525411706502,111.00010896539183,26.463553944621324,83.63889432514101,7.152765541753661
2025-06-13 21:20:57.976958,28.615145770809242,77.21386786435707,234.27120067229566,4.463912337673294,330.0266940809364,34.547869523573354,40.02029174107513,32.47059042911113,36.26412586102328,74.04061230319292,8.502802923416109,1.0799425237033633,336.3403423897435,36.82341856808068,44.18766491702185,5.597901012479629
2025-06-13 22:20:57.976958,28.608774713503053,77.21402908892856,243.61311494496653,5.790052572049637,298.10385344645465,29.226770761503722,45.450058477578494,32.38098856321736,61.76342660257303,61.28598417318661,6.92957617907084,9.441438887371655,354.304405301373,27.183742460228707,79.69933755055904,9.400524826211743
2025-06-13 23:20:57.976958,28.614119928389282,77.20185922299909,299.50999154172604,1.1982788102226913,219.3011633602729,34.04115235096318,60.631445098997546,26.647506554664012,87.68380093218275,2.16852984956013,1.7147673945365038,9.839638491420969,245.82057399929536,20.936345078432147,85.38069997406089,4.748831682096822
2025-06-14 00:20:57.976958,28.647239632452585,77.23497836885034,231.91976376686767,7.387971195265187,147.57088031903612,27.2463722072467,77.87803265934274,28.896892851589104,35.17404756960832,56.18311866381852,3.0927479099078967,2.3377218836400617,231.2974702028773,35.08280148474766,42.0329851237167,3.1819284123559064
2025-06-14 01:20:57.976958,28.6156114724975,77.22748290795974,262.81522888681025,2.248588357291675,293.86447685311845,37.240889482900826,51.61653338268404,20.238238294855215,66.69135295269035,61.99926829525664,4.593493786544163,3.508874592216815,253.65691390318406,33.933629093868845,83.33738787080475,7.892724159578392
2025-06-14 02:20:57.976958,28.616487010180464,77.20683276665692,295.06116822786043,2.9337678308916937,312.72537737711315,32.54051987646362,34.89990483747238,39.94024743078676,78.5124639763601,92.10964241855204,6.184845694057406,7.426138564122546,129.59944625321398,26.094298895421478,44.90501885777615,1.1290209934323792
2025-06-14 03:20:57.976958,28.600737974684474,77.23530046862562,231.72291179047843,9.039645983718957,98.74516649906687,39.861495291932144,34.442653598328505,21.155888884149064,56.38046909372228,92.54147053394432,9.897806268494842,6.452932607901533,110.4049845374232,37.86926477088906,88.58439521598247,6.087886783012504
2025-06-14 04:20:57.976958,28.61915327741715,77.22527410393788,267.58906855907867,8.298505423835152,259.3929176457954,36.09302826702121,54.389056714385895,29.996052503989866,52.694336440332464,28.668071805192717,5.907334297633369,9.155098881304557,215.648563227162,25.727809140905038,70.23012539391384,1.6799727125360748
2025-06-14 05:20:57.976958,28.608451837438754,77.20277343313847,287.32071437192184,3.279080206551293,77.68031027998917,23.06406711549801,83.370925590008,26.14243469022983,56.39284151766357,96.15624311456129,5.005613297579008,5.033300720334627,102.94096754470624,30.284239279180255,53.88074287843477,1.2122985925659107
2025-06-14 06:20:57.976958,28.623692881640878,77.2207767903842,268.6444424157927,1.5821805602117989,234.1880724532269,34.86014545607193,77.71834150183832,34.93111417155833,45.164313983773255,4.21208870692904,8.667750123369945,4.913759781248085,250.97979891653426,29.75004949038499,31.44891562376841,1.347574614084857
2025-06-14 07:20:57.976958,28.648288706547728,77.22640193313461,298.63141168854827,7.485981189727188,247.01908139059475,23.46234344742357,32.48325082575455,23.731698785605843,67.61364600806698,51.05323121897535,0.4718912260646979,6.847803988242075,191.91374290689072,24.273918436656956,74.08635648067306,3.6618769031419625
2025-06-14 08:20:57.976958,28.645055156576017,77.23842650273977,275.4941241938806,2.945131722705857,133.93568097008185,37.69428162974504,71.36266619971721,24.98250251546088,88.40493775696169,92.88421877077919,0.1265409160908726,4.868148547994944,31.118689924614582,39.710861363831576,88.618622175591,3.881410856149483
2025-06-14 09:20:57.976958,28.615844500570205,77.22305915629833,208.62909948602214,1.5349557097294906,40.389408903778964,30.030603907975465,84.54630127343952,28.856729730884368,53.29802360803239,14.371958266497076,9.758972065252957,2.7121501340778433,116.14944045861012,36.49121303565089,43.24018678501606,9.851517038729995
2025-06-14 10:20:57.976958,28.619090584899233,77.23429822633197,287.8406470748507,6.9529421987630915,300.34942506638464,32.16446030778004,46.07516737520314,31.967595930537545,44.405976487043915,6.3701861925005705,4.128144241131717,4.940060344654384,168.55133946502295,26.3561963503981,59.337505192632875,2.292802418626947
2025-06-14 11:20:57.976958,28.600061471132666,77.21093217196575,227.39095007731066,3.809298286161644,139.54140309849407,29.58257081419079,87.64369601587313,25.427836826304308,64.6059933385196,19.065489372081757,4.34162309623413,2.3921981579570546,146.71386063372424,24.61208159892201,41.799716759357565,4.943015289526371
2025-06-14 12:20:57.976958,28.607858405953277,77.24978828136919,264.73370517374934,6.353495436998785,280.4843507175241,28.68909485205247,87.96828681610533,21.83892245536981,75.4317713870525,21.377079817923526,4.820812751130138,2.387359032892379,354.7433114807938,20.3684590269844,75.35125813456618,1.0728119013850588
2025-06-14 13:20:57.976958,28.60200189197579,77.24432187802829,213.31203064516455,8.578250734226097,30.941296758576375,27.539382423041417,59.76366039675082,36.33261996703124,46.558985678583426,66.84444509685096,2.231749553785934,1.0434772178780582,301.76244960545733,36.109861751406136,38.34917660864115,7.416369062105346
2025-06-14 14:20:57.976958,28.606040525124477,77.21332959813682,293.9261629816484,3.4162168857555146,254.3872854552922,31.61734159718918,71.92479419703389,25.410477256975103,42.545093320850846,1.221272860330247,9.011566154361823,2.1641476584001325,61.24792001822553,24.69999853945143,40.43252693942347,9.272876258406889
2025-06-14 15:20:57.976958,28.643662677435543,77.21595126535438,287.93762838303115,9.282572890331588,243.41894398660833,23.36486721159613,78.28758009880306,29.01947615117602,75.57593195158806,40.93460293531639,6.899838310990943,5.425348547233382,222.73675708650913,34.12133078911825,53.70901604483704,9.535404907771786
2025-06-14 16:20:57.976958,28.624814949025275,77.20791050436975,219.4174651756967,9.952352088608478,116.73995066456226,36.65399711830379,43.29990820701895,20.551351979014083,75.72835376561207,51.612221679229286,4.061366743926353,2.5307168991144198,252.76431176230605,32.06800339342714,63.66328043192294,9.250738447333944
2025-06-14 17:20:57.976958,28.609913944170504,77.21914109438285,263.3037875802391,2.803163877529486,132.90355455660728,27.144744988120117,59.223989673764876,23.081185620578836,51.662791301974,44.98021523597423,2.8882204165059413,4.221662040630829,83.00533305926183,20.33095079278364,57.19586581309308,1.3884464491570931
2025-06-14 18:20:57.976958,28.610525151981356,77.2450380215248,222.89540915102944,5.876745816889803,221.0084622877788,36.03362097385964,42.325795786055735,33.0031183263972,42.44984040698426,3.1873763632656593,4.211178232742295,8.671155487785372,325.9626502253802,20.809069860319973,50.492275269108106,5.928656362541046
2025-06-14 19:20:57.976958,28.615447572060017,77.21543959823818,264.7181596818408,2.2971764158484853,106.58558746422668,38.879203916015825,42.807544591617656,38.0091564281429,80.61014138795986,61.655393240638624,4.969196080775782,1.2978489182293418,60.53013654739977,38.52668915776627,85.99887333514101,7.0088761214313
2025-06-14 20:20:57.976958,28.60691001943984,77.24265213088545,215.56268393730076,2.963021662082676,310.5497836467972,22.485286737779507,71.07067030716541,30.212949733175734,89.93956449686377,86.3053720717525,3.836017327308401,6.487858688692896,316.8736668180606,26.206537411358383,64.89171169155048,4.49447081268495
2025-06-14 21:20:57.976958,28.64092892327285,77.24784757681103,253.9841426044372,6.526125289233091,310.2117650574991,25.76825195737201,68.07925468621576,26.4953477944975,66.86023134865901,57.2736443940556,2.63403750026979,8.50772832513814,30.041340062094648,31.74987543099128,32.90211759059136,9.374547550689515
2025-06-14 22:20:57.976958,28.636864413521003,77.24457021596369,299.97647612507217,3.5841806658292428,87.14953459803695,27.619751461239296,78.733044441018,33.246848895520145,36.23354385368306,70.1525766023718,2.4852613407360433,9.776816244929687,309.18967916103867,32.82067099020566,81.93649263105453,8.002156670663016
2025-06-14 23:20:57.976958,28.639828500075858,77.2153663924714,250.20663287994267,5.180292196404948,0.7747714550704199,31.828200267484725,89.63421555485176,26.735414380317383,88.20203352708123,8.425810339868667,3.6314043933782605,8.990360611160439,158.78756481710627,37.554064470963844,73.30769806369725,9.145599243910683
2025-06-15 00:20:57.976958,28.607706998454358,77.22592559774834,217.36896223987765,6.24053443275634,235.34091088418762,37.64099756974606,50.0935277834255,37.75747617522801,58.437542963045026,79.16761241284041,5.15677664402273,6.79919979678261,59.79338332097831,36.828491773456534,38.80709771881696,1.0655262006671902
2025-06-15 01:20:57.976958,28.6266758225677,77.22021022652041,293.4765875341052,9.611653539959425,21.36292087712945,29.817138185209707,53.22568156498771,29.492155780837074,89.27736302641227,38.6138165918402,3.8429465697367537,1.1158944802220612,201.55060168419283,28.212064450733138,36.437487293696684,7.876817802040804
2025-06-15 02:20:57.976958,28.622074971637492,77.24126196624324,211.61958130376226,4.797599041114058,18.31697288513886,25.43871025763183,60.35893244682674,35.40377660256655,32.75519152285963,15.146933868924407,8.44936510589004,8.770917644779468,110.5913511900138,29.065729354367292,47.36741886571449,4.713861770262158
2025-06-15 03:20:57.976958,28.63500220659858,77.21848294379296,232.1712469277144,7.577801156389569,44.710210534573356,35.345653407661175,82.27819163492472,39.20623979422342,70.42832178968062,15.720046938628107,7.135782597492881,4.960797020690894,169.3935583765256,21.06495288875762,65.67832577240631,4.8790473821807465
2025-06-15 04:20:57.976958,28.635878960726423,77.24488988983025,280.50809471946536,8.859030668653837,90.16608938228546,38.6437903601265,70.86893916115889,39.49332067018234,88.64022563188118,32.723641937651124,7.405082355617015,8.479089604478641,71.76351296150298,26.87451814533593,80.14262328761501,3.7445395419351453
2025-06-15 05:20:57.976958,28.630438777177318,77.21634484742656,216.88659477054765,8.02998431887653,320.6413184392107,31.81991924882032,67.14556956549272,25.803862866903735,67.09449285505934,60.346815140205976,9.583313465281487,2.934340922801166,143.99083722281674,29.834837172243944,66.79976322080154,9.716925462591663
2025-06-15 06:20:57.976958,28.62571974765438,77.22808022668032,258.10596109848433,1.8877464737374325,146.34693197192192,34.01987024532793,61.00556735367033,37.10571777581387,51.26411364430601,97.93422763278869,3.0928564585405285,4.273422669639983,25.121416175154042,23.566865368669887,48.815002471740684,4.79906390585867
2025-06-15 07:20:57.976958,28.62854749227425,77.21850683986274,233.95929952419405,4.098577852069492,353.48606136348246,24.215879731173363,75.02262012043795,38.505310516872065,75.39600428773126,97.86514522716645,4.853942049807553,8.55543384723088,27.258194902258886,37.717202316611925,47.64481834607463,2.8632260027181697
2025-06-15 08:20:57.976958,28.616316934874973,77.23318217084514,248.50622163509462,6.13382232262558,211.56986594524528,31.373578969312554,55.26460161951656,21.090323901851086,48.7659883999667,31.94937309477568,1.6320754858956465,3.2015938394540084,9.423114351816677,20.343528042663788,74.10120019947908,3.546418107381325
2025-06-15 09:20:57.976958,28.63739043970718,77.20275972732661,226.723794855199,6.410935906601729,198.20792702254923,30.5532462619259,44.33739874655703,26.33570177051949,75.51425333383997,15.78163301923925,1.2870592134205294,7.16328936465777,146.1883935290308,35.53965392551661,55.80699855040889,4.594565813869501
2025-06-15 10:20:57.976958,28.64374346089928,77.23030531202754,245.59932940111025,8.042918786437088,52.32716345192935,20.366310092699038,33.66295153489071,33.003477976615144,88.49214333156368,41.899815198918525,9.566999592742192,4.738409308810497,4.3193693487266405,27.062833803576023,79.02439573525743,3.578764535739871
2025-06-15 11:20:57.976958,28.614593357916323,77.23863349384277,221.88794844548633,8.967491131673642,94.61593899778147,37.33481709736687,68.96239369710561,26.456504677221304,56.81379134821801,59.013184011996245,8.165694929950607,8.027063344827605,322.39561664392215,34.09712677611381,40.572746105641606,1.0987054300673489
2025-06-15 12:20:57.976958,28.631821017429793,77.23406696406583,210.50690842611914,2.4229558608989747,122.85032980779225,25.985402442719668,87.46459356986827,39.807403525927086,40.99904105984961,38.42458393194145,2.231223006853403,3.916884864067786,261.21294412468933,25.556049311846408,36.80415164168317,4.403501602834771
2025-06-15 13:20:57.976958,28.625140147109907,77.20745368320507,243.5659098875347,9.589424037927488,336.84945995886653,24.67001478276812,42.294496080441526,36.68048301827246,66.9705556063303,9.642867815008616,8.532509410337443,7.8526964206739756,112.67681229956222,21.743609645506798,62.658746767389495,1.0119661479824567
2025-06-15 14:20:57.976958,28.64950463998064,77.24677335129672,272.95453809267985,4.8049017899063795,158.52163174203295,35.46820564395911,65.86804302880216,33.37156352847699,44.46308421389156,59.76278155028775,3.6924773373535382,5.919110903376452,164.64217005089475,38.33787854708092,68.44118478343557,8.820556754514225
2025-06-15 15:20:57.976958,28.649795476861545,77.21070251150118,212.95484945070388,9.779516838921932,235.2580101132819,36.14404680493861,41.29177095488559,35.29009463271002,50.30495779364347,13.45602640315442,0.3734999343854706,9.200258303349539,359.7558289464173,36.77624519645666,50.62366895203006,2.974859486956905
